name,country,category,language,status,code,latencyMs,httpStatus,urlHost,urlHash,checkedAt
"7plus Sport","AU","Public Sports","English","ok","OK","1055","200","7plus.com.au","37b220772ea5056f","2026-06-25T07:38:49.392Z"
"A Bola","PT","Public Sports","Portuguese","ok","OK","381","200","www.abola.pt","6c57b6faedceb6ad","2026-06-25T07:38:45.420Z"
"ABC Sport","AU","Public Sports","English","ok","OK","646","200","www.abc.net.au","f6f4d8cb6a4ad20e","2026-06-25T07:38:46.456Z"
"ABEMA Sports","JP","Public Sports","Japanese","ok","OK","1190","200","abema.tv","8b03f50fb884fe1f","2026-06-25T07:38:51.938Z"
"Abu Dhabi Sports","AE","Public Sports","Arabic","ok","OK","632","200","adsports.ae","9bdae847ee5caea7","2026-06-25T07:39:09.375Z"
"ADN Deportes","CL","Public Sports","Spanish","ok","OK","575","200","www.adnradio.cl","9ee570196edf6b73","2026-06-25T07:39:00.859Z"
"Al Kass Sports","QA","Public Sports","Arabic","ok","OK","104","200","www.alkass.net","2d46a1776b244e16","2026-06-25T07:39:09.374Z"
"Arriyadiyah","SA","Public Sports","Arabic","ok","OK","932","200","www.arriyadiyah.com","a5eb726cfe6823de","2026-06-25T07:39:09.376Z"
"Astro Arena","MY","Public Sports","Malay","ok","OK","1466","200","www.astro.com.my","ddb2d275b54a0b8e","2026-06-25T07:39:11.304Z"
"BBC Sport","GB","Public Sports","English","ok","OK","365","200","www.bbc.co.uk","35dc55f47c8aaa87","2026-06-25T07:38:33.666Z"
"beIN SPORTS France","FR","Public Sports","French","ok","OK","2262","200","www.beinsports.com","6199011f27a414f1","2026-06-25T07:38:41.154Z"
"beIN SPORTS MENA","QA","Public Sports","Arabic","ok","OK","1926","200","www.beinsports.com","c454c9dfd2d12c24","2026-06-25T07:39:09.374Z"
"BILD Sport","DE","Public Sports","German","ok","OK","1322","200","sportbild.bild.de","d2d1b319c351294a","2026-06-25T07:38:41.157Z"
"Bleacher Report","US","Public Sports","English","ok","OK","1009","200","bleacherreport.com","0ec6ce6edf4cdbb4","2026-06-25T07:38:32.654Z"
"CBC Sports","CA","Public Sports","English","ok","OK","152","200","www.cbc.ca","d7959c9d370624a2","2026-06-25T07:38:33.663Z"
"CBS Sports","US","Public Sports","English","ok","OK","75","200","www.cbssports.com","b2c475bd03d78c1c","2026-06-25T07:38:25.657Z"
